-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\pharmacy\android\app\src\main\AndroidManifest.xml:3:4-33:19
INJECTED from C:\Users\DELL\pharmacy\android\app\src\debug\AndroidManifest.xml
ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\DELL\pharmacy\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\DELL\pharmacy\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\DELL\pharmacy\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-67
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\793ac7893559b27e74fdf04d2602a4a8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\793ac7893559b27e74fdf04d2602a4a8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\793ac7893559b27e74fdf04d2602a4a8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\793ac7893559b27e74fdf04d2602a4a8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\793ac7893559b27e74fdf04d2602a4a8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\793ac7893559b27e74fdf04d2602a4a8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\3d97b12ea15abc2614990d0d50df9154\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\3d97b12ea15abc2614990d0d50df9154\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\3d97b12ea15abc2614990d0d50df9154\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\3d97b12ea15abc2614990d0d50df9154\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\3d97b12ea15abc2614990d0d50df9154\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\3d97b12ea15abc2614990d0d50df9154\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\03fea87c246395f883505c7ad30473b5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\DELL\.gradle\caches\8.10\transforms\8883df40bb6d40f9108596c90249eee6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\DELL\.gradle\caches\8.10\transforms\8883df40bb6d40f9108596c90249eee6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\03fea87c246395f883505c7ad30473b5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\03fea87c246395f883505c7ad30473b5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\03fea87c246395f883505c7ad30473b5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\03fea87c246395f883505c7ad30473b5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\DELL\.gradle\caches\8.10\transforms\308118ef355ca94a410a049348ff4ae6\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\1414b00fd778860ac9541c1cf1bc61b7\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\1414b00fd778860ac9541c1cf1bc61b7\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\5dc107e20ef5cbd52d300d1c268434ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\5dc107e20ef5cbd52d300d1c268434ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\5dcd5fc61d8d861afd0c1ab864eb4670\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\5dcd5fc61d8d861afd0c1ab864eb4670\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\5dcd5fc61d8d861afd0c1ab864eb4670\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\5dcd5fc61d8d861afd0c1ab864eb4670\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\5dcd5fc61d8d861afd0c1ab864eb4670\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\5dcd5fc61d8d861afd0c1ab864eb4670\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\DELL\.gradle\caches\8.10\transforms\a127197c4c4540219c162effc5b211eb\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\680b4bd0638ed47c383e499c81a2f8c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\680b4bd0638ed47c383e499c81a2f8c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\680b4bd0638ed47c383e499c81a2f8c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\680b4bd0638ed47c383e499c81a2f8c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
